1. 本書での章タイトル	2. そのページ	3. 章内の通し番号	4. 初級か中級かなど	5. 動画のタイトル	6. 動画の公開日付などの付随情報	7. 動画へのURL	8. そのURLのQRコード	
「英語学」って何？	16	1	入門編　言語学をのぞいてみよう！	「英語学」ってなに？--むずかしい「英語」を「学」ぶわけではありません！！【 #1】	2022/2/26	https://www.youtube.com/watch?v=WCYYNCSaXXU	qr/inohota_naze_1_1.png	
「決まり文句を覚える」ことの学習効果が高いワケ	18	2	入門編　言語学をのぞいてみよう！	言語学と「英会話」ってあんまり関係なそうに思えるかもですが....こんな研究もあります【 第173回 】	2023/10/22	https://www.youtube.com/watch?v=CDRyXusI7nM	qr/inohota_naze_1_2.png	
英米人はなんでもストレートに言うと思ったら大まちがい	20	3	入門編　言語学をのぞいてみよう！	英米人はなんでもストレートにものを言うと思ったら大間違い--しかもわりと最近の英語の特徴【 #6 】	2022/3/16	https://www.youtube.com/watch?v=a56yHlMhBd8	qr/inohota_naze_1_3.png	
昔の英語には謝罪表現がなかった!? 	22	4	入門編　言語学をのぞいてみよう！	昔の英語には謝罪表現がなかった！！--えっ？！謝んなかったってこと？！【 #7 】	2022/3/20	https://www.youtube.com/watch?v=BCIxNzO0Tus	qr/inohota_naze_1_4.png	
社会言語学的視点からpleaseの使い方を考える	24	5	入門編　言語学をのぞいてみよう！	pleaseの使いすぎはキケン！？ーコミュニケーションの社会言語学【 #4 】	2022/3/9	https://www.youtube.com/watch?v=0fAsn5-xM0U&t	qr/inohota_naze_1_5.png	
英語と日本語は謝り方がちがう？	26	6	入門編　言語学をのぞいてみよう！	英語の大人な謝り方---でも、やっぱり日本人から見るとなんだかなー【 #8 】	2022/3/23	https://www.youtube.com/watch?v=mzCaR76JCyc	qr/inohota_naze_1_6.png	
人は言葉の意味を悪くしたがる!? 	28	7	入門編　言語学をのぞいてみよう！	人はことばの意味を悪くしたがる！？【 #61 】	2022/9/25	https://www.youtube.com/watch?v=Fk-HF0puTv4	qr/inohota_naze_1_7.png	
ladyは「パンをこねる人」？　女性を表す言葉の変遷	30	8	入門編　言語学をのぞいてみよう！	Ladyはもとは複合語！ー今ならアウトな意味かも？！　【 #62 】	2022/9/28	https://www.youtube.com/watch?v=XikRoYEplOM	qr/inohota_naze_1_8.png	
ネイティブはLとRをまちがえないと言うがそうでもなかった	32	9	入門編　言語学をのぞいてみよう！	RとＬはぜったい間違えないと英語ネイティブは言うが、歴史的に見るとそうでもない【 第121回 】	2023/4/23	https://www.youtube.com/watch?v=TZBW8Vk3UIk	qr/inohota_naze_1_9.png	
Zがアルファベットの最後に追いやられた理由	34	10	入門編　言語学をのぞいてみよう！	なぜＺはアルファベットの最後に追いやられたのか？---時代に翻弄された日陰者「Ｚ」の物語【 第169回 】	2023/10/8	https://www.youtube.com/watch?v=1-XL2fLA8Pk	qr/inohota_naze_1_10.png	
